path	size_bytes	sha256
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/cancelCarnet.php	1771	7cac47856216d67826e49bec2516b5c61e07935ed5c47d1faeac4cb86927338a
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/cancelParcel.php	1807	67ad406279eff6b86287dff56ddbaaa5d11581453cc206b230ab3b359b0e5e70
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/create.php	2555	6914fe5abf499c30dd5ed66d9ada033f82811f07b061c4fac176950ccc4b6ddb
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/createCarnetHistory.php	1923	754ac70fbf4b21dcece04bb8fcecf8bcd7abafeb73e10ca92232632ea68ae6a2
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/detail.php	1755	50d0719bcb060dafbf6e6fa1196f5c974316713a4b070c0f77eb4ed107bd3be6
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/resendCarnet.php	1897	f0a27ae9b8bf66b375fa6d30180d627730c4953359fb8d264cdc4f259efcdc5c
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/resendParcel.php	1933	a2dce598fed7a7404f5b8ca395bfd14ffd822d170ac121dfdeb93813126833c5
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/updateMetadata.php	1989	f5437e8be732153e4386abde2385d745b2bff6c7670b2e7b18cbbc9857a82fa1
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/carnet/updateParcel.php	1885	902faf40fa69c78f01f7074b0069682f1b54c4784dec1bcf343672b896202c6f
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/billet.php	2261	b2515c4db4c33657286a5de162af80d1da6b181c8ef302d0657234b42958af04
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/cancel.php	1685	ee82d0b0d9450a836c1d71a4b0468a9be126bd26bf22b6503d165dcb027b3c81
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/card.php	2989	fc059e816047d827fc3a6f0722d31f20dd810761e9c336494590967e788799e5
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/create.php	2117	bbe9d3b72e4638178c7312b85211d69de4a547d0d5470074086c2ae441082ac1
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/createChargeHistory.php	1923	dab7dbefe8dee8064465acdf7dde35baf16d6b94642637f58c860f52cc46b4af
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/detail.php	1755	e3cef7a8fda2a1794265f8881add1cea0c1fd23afed2bf7666936c0691f45b78
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/link.php	2117	f91ae4fe5b8903b0189ee9782eb6590fe83c7b4a4e142dc2bab62e4c21f08716
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/resendBillet.php	1885	208fd51d0b6a590c868a78ccaa5cbfccfd8ceb906e4423adb902926615cbed56
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/shipping.php	2325	ccebc5bb23632d1751d2a2e8f9bcbed4cb72190e5c8c8f3ef341f6c2ce1528b7
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/updateBillet.php	1855	366d50d988dfbdbc1d286398735b19c3b978f9835b8773bb5b09134ddd984cec
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/updateLink.php	2129	a247987a96cd2801ec55a38a7341a3826cbf46a41edb7ffe74b3d0f0abc0319b
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/charge/updateMetadata.php	1991	afdedf98a1477316bc55d0c1c3b713593b7199d99b554311336ec526be814e13
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/config.json	104	1ac2acb22fae49f973c7071cca8d35635b372a2742a4ca5dbbecb414a657a9d3
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/extra/getInstallments.php	1855	a22c225071d585779639fec579b18bd523f040f370a40da0cac27e09b62b3d9a
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/notification/detail.php	1803	d9279881b46e617352dc3d589630c2ea7f97c0ac4a2bb690e6a0a4290cf3d0c8
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/cancelSubscription.php	1791	cb538483aaaad7a85b6a738beeed8fa0a0463b0f714ccd7bc57d160135dea689
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/createPlan.php	1845	9aa8e2d5d02cfc440642834defaae90cf84dc6a3e0c2522af01f799a1523232e
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/createSubscription.php	2191	84f18e556de1858689a3209971680641bc0dc6a7a45efc5b98f0151c9ef467ad
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/deletePlan.php	1743	13ded71ac403ced4cc92c4e536b3097be6beabf4d8d3538d4e1866c9b734e73b
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/detailSubscription.php	1791	8f08d87230f82819d0f74037eb93f8ce73b3242ab9bc01b9c9a695efd9b46249
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/listPlans.php	1781	fd7c7c7133e2b19f4f501531de512dd1ad7817e046280adb628e75ec7a07ef68
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/paySubscription.php	2973	030c8dc693984f1208e23b37e5b0e954cbd595dee0654ad35b21acf069e31d15
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/examples/subscription/updateSubscriptionMetadata.php	2031	0b8b91db46b2d40420c7f691e0b3d33a78f9ae03e98c01c6dfa10e27bddd766b
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/ApiRequest.php	4417	fea036c727ed7318c2b08ddd87d7ecb105ca7c5f740b677435f4c24988fae6a1
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/Auth.php	4217	58e105b123098ecdfe263edcb76fa5b08cfbe72b39e9be349ff7b4bc54681e07
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/Config.php	2967	7f1022321f9a5258a246f3e04abbf7c1571fcd9335c446367f15dd16e574cd83
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/Endpoints.php	4959	7b3cd4ae7508540691d184e487e51a65c6f24e9476456dd6bc48770b806d4d30
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/Exception/AuthorizationException.php	1689	5631dd709dd09cc0c42d39e0e4f6caba9f37b350efc178a8e460f0e7b45deef8
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/Exception/GerencianetException.php	3287	02af36a503c2bc9dffd9f355ef2dc12d3ca04b51e6c7dff5a6c13f55d4290d53
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/Gerencianet.php	787	7d24a379fc2a1e7dccc8e893aab06cb83cf54addf66f59fcdf0e8a94024d40ee
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/Request.php	5061	6eb7ada27b22a3a55d8029f5d225feedbb61861375b9ac68a232b8122b881c35
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/src/Gerencianet/config.json	3020	8ebdbbc666a79fb87bbeadc06ebcbec6c54c17b779d29581a94ca463732d3439
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/test/Gerencianet/ApiRequestTest.php	9719	4bd4c44ec35053c5fb0d3a0a6dd53a05e0df2cd75d367075be06969d4654384e
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/test/Gerencianet/AuthTest.php	5005	d94944f36ff2d309e5f96671b0c6c4ea119db27a62654591e8ccbd717af80a2f
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/test/Gerencianet/ConfigTest.php	4093	4202d2b86e501fba2def76d53570b585f2f80f5e96b22f410be99c10e14366f3
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/test/Gerencianet/EndpointsTest.php	7501	5af2a0ef1b698f657c9cda7c4dfca1718b35537846ef96f270b7cad9fb58aa81
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/test/Gerencianet/RequestTest.php	7167	8a6c9e7be0e94b93e76cf08072ce7620ddb37c7b0343322bbc524b14f2a3c03d
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/gerencianet/gerencianet-sdk-php/test/Gerencianet/ca.crt	2765	a7cd53d83877312746c1675aec9a417e52a99af0dc8dc853c81214ba83fe7cc1
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/CHANGELOG.md	74764	83d72d4f53b06a1afd605b5f3ef99c34b8b7a399bbd82738421de7b0aee751a4
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/LICENSE	2901	add128dfb02dcbced2f43de873c9def10df0337e6fded484ef49508e2da2ffeb
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/README.md	3351	3471c580f39403b44b5c3053f2b36d684387d562944fa536a94aa5403410fbb7
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/UPGRADING.md	50768	fbece1bd933d0147e81c4d97175fb1de05bc05e3469b3b52f3c96f239a4fb70a
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/composer.json	1116	282c33cfb6783879dcc93c8b517d9ebb3217e050dc11b766f68da518b5369c76
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Client.php	32851	48979fe67aa9675b42f8e00a5d0024f08dd5538b8c5d7c6769541a56a75cbe1c
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/ClientInterface.php	6393	282424bd4fc1bcbf5e8ff058a216bc5d7c45bdf99a625f7f676fe06df641ffdc
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Cookie/CookieJar.php	19797	87583cd3a580c276d1f69d5d10fbd613b899d8e9cc821fac8e8b00071df247ef
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Cookie/CookieJarInterface.php	6371	b402402595b5857f546622ff093d017bd6ce0996ae46b0ee3f7162a5d6e06a26
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Cookie/FileCookieJar.php	6045	622de1055881098ef8a53b7f86ba88d992c44b548b577322bd1149a6ed9b7078
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Cookie/SessionCookieJar.php	4613	764e86426fa8f1a1b55d53a370cf9d796e65aa4882801ed97f582ad652b78dfa
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Cookie/SetCookie.php	22257	ab146c9c7c827abbc377b0e58a2a94ab6c49cf95b9ab01ae9b8ff7432d80bd33
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/BadResponseException.php	2297	fa9a31dcc68a85d064152ce6fb7426d4376ceafbde04732541e7273230bc26cd
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/ClientException.php	967	61f85bb59d31658da7f7eb8326af8114824c014181939fb65ba668a9a02eb8e9
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/ConnectException.php	2157	0a65212ac152969b415cf58b5bc5d063d970eb562e3ea3deebb274fbc2346500
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/GuzzleException.php	775	868548ac68cfbbd471539c8988a2398543d4de1313a706abce9b806a62316da4
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/RequestException.php	12439	ba1c5d047893daf55c6f85018c4701c6c7ea891ce9459afeba90bbe04b894bd5
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/SeekException.php	1861	413fdd85ff3b96973cc1bc4281ea30d2219b41387061992cc54fee9b1d5ad58e
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/ServerException.php	967	4ff20f5388d67f4a88f6b42a1508705f6796627e87a2ab1495f24f12be93c7be
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/TooManyRedirectsException.php	837	8253c06234d74aebd3705e50243adc694dde31cad0925f5737f0645de6fc38e3
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Exception/TransferException.php	877	32e27951babf28213ef42280ba830ae96b0ccce914bdb6efa330ce421aba3f1a
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/CurlFactory.php	42335	2c051b7c9a014f7d9b4df4ef89c5bf2e4a07f7f32b985cc39c6a1eb570b16c27
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/CurlFactoryInterface.php	2089	f4bd38d4d7688b124b122b1d6bd2184f53d0bb4917fc9d8598394b9b33de0153
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/CurlHandler.php	3247	44f711ae4de3231aec982ef35be1d38ee96f4f523ed18e2cc23a80d6f08208c5
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/CurlMultiHandler.php	12205	bf8fbb5a34eb4999da2b1f835c4d6beac7757a3065ce33afd003db56a7b297a6
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/EasyHandle.php	6465	90386c6eb4c2ce9bcfeec22f439eadaeb139b2c1cb568560fbddbbec23483e3b
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/MockHandler.php	12729	ebd1a38db0b0440d13fd6e340469ba6123f3ef7424063dac2798b7f801a0a83e
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/Proxy.php	4291	b78ddc277f17e463ceb41b4892631dbd19f95da17047975f465cd50c84e0fa1b
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Handler/StreamHandler.php	38231	b080cef33067693eb60eed7c43022dc1c7b6936d0b1e637f584359178a0a95d5
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/HandlerStack.php	16411	564970ba05593719851714412537ffbcb8286d9ee93a0b4e143bc12d1c2117b0
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/MessageFormatter.php	15433	5c345f396ae62e83d9269eaf331d148f5ba6c51a5e6070c69ad85d3f97686601
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Middleware.php	20835	ecef581d48f0bc63c86e0c531ad16bcf644c7766f339694d6acfe52d333a4ef5
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/Pool.php	10181	78b214651515798a64a84be2d3d86533a876b636064399a649df4734e7346376
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/PrepareBodyMiddleware.php	7155	b6bb168c58a68ea1c0c120c15d91396621fe2e394b67a432744579c93698660e
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/RedirectMiddleware.php	16697	8290b3c4a1694c5ba497090a6ccb1ff2f1cc57ff0c8d0f48a8f12c0241f29d3e
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/RequestOptions.php	21191	ca6d2b45eb827c796d3fc8f2c475cee8e16096b265d0915254fab424268ed164
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/RetryMiddleware.php	7335	37c5f294e1792f850d4bb8ebd48c37cdcd8fd326e0fa0206f08d323083d4d230
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/TransferStats.php	7053	5d11a4f75f348702d9ed629334f09895cd0e8cdd39cd1497ba9e04a9ccc20938
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/UriTemplate.php	17357	06907f6d0d256a723ba4c2b9efe2426718c11e09dead7a372955159a0715aa70
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/functions.php	21017	8da6d71c1d1c8a6a9bb502f5fddf23159bacac95daa9ec8d9bfc3056516b857b
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/guzzle/src/functions_include.php	963	6e9b1d7923fe13b0f9fb36adea058d7e68d9c7f224a38fb931710cbb0d04f377
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/promises/CHANGELOG.md	1130	8b1e7628f53be79b94f3d4be3bc14d47747354543fd290799ab3d6cbe990c934
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/promises/LICENSE	2901	fdb77a2ff4f68bf49de247ae770be10db29d4d293ccbd1cdbf6e4fb0950f3639
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/promises/Makefile	1035	88b086f1200824d23df669de0ac5f4fdce7f6c4fa66fcb4447cee15a85439195
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/promises/README.md	15300	73fb5cd694c1846a2324c93a1dc2674a40ed508424c9244301acb410a8a59ded
imports/jhon-riffs-task-safe-20260822/source/expanded/legacy-root/inc123/gerencianet/guzzlehttp/promises/composer.json	786	8be9331511f53511d45de121fbf099de8e3c6db87bc15ce46f4b79f36f99ed6c
